city,province,city_province,lng,lat
ایوان,ایلام,"ایوان, استان ایلام",خطا,خطا
آبدانان,ایلام,"آبدانان, استان ایلام",خطا,خطا
آسمان آباد,ایلام,"آسمان آباد, استان ایلام",خطا,خطا
بدره,ایلام,"بدره, استان ایلام",خطا,خطا
پهله,ایلام,"پهله, استان ایلام",خطا,خطا
توحید,ایلام,"توحید, استان ایلام",خطا,خطا
چوار,ایلام,"چوار, استان ایلام",,
دره شهر,ایلام,"دره شهر, استان ایلام",خطا,خطا
دلگشا,ایلام,"دلگشا, استان ایلام",خطا,خطا
دهلران,ایلام,"دهلران, استان ایلام",خطا,خطا
زرنه,ایلام,"زرنه, استان ایلام",خطا,خطا
سراب باغ,ایلام,"سراب باغ, استان ایلام",خطا,خطا
سرابله,ایلام,"سرابله, استان ایلام",خطا,خطا
صالح آباد,ایلام,"صالح آباد, استان ایلام",,
لومار,ایلام,"لومار, استان ایلام",,
مهران,ایلام,"مهران, استان ایلام",خطا,خطا
مورموری,ایلام,"مورموری, استان ایلام",خطا,خطا
موسیان,ایلام,"موسیان, استان ایلام",خطا,خطا
میمه,ایلام,"میمه, استان ایلام",خطا,خطا
امام حسن,بوشهر,"امام حسن, استان بوشهر",خطا,خطا
انارستان,بوشهر,"انارستان, استان بوشهر",خطا,خطا
اهرم,بوشهر,"اهرم, استان بوشهر",خطا,خطا
آب پخش,بوشهر,"آب پخش, استان بوشهر",خطا,خطا
آبدان,بوشهر,"آبدان, استان بوشهر",خطا,خطا
برازجان,بوشهر,"برازجان, استان بوشهر",خطا,خطا
بردخون,بوشهر,"بردخون, استان بوشهر",خطا,خطا
بندردیر,بوشهر,"بندردیر, استان بوشهر",خطا,خطا
بندردیلم,بوشهر,"بندردیلم, استان بوشهر",خطا,خطا
بندرریگ,بوشهر,"بندرریگ, استان بوشهر",خطا,خطا
بندرکنگان,بوشهر,"بندرکنگان, استان بوشهر",خطا,خطا
بندرگناوه,بوشهر,"بندرگناوه, استان بوشهر",خطا,خطا
بنک,بوشهر,"بنک, استان بوشهر",خطا,خطا
بوشهر,بوشهر,"بوشهر, استان بوشهر",خطا,خطا
تنگ ارم,بوشهر,"تنگ ارم, استان بوشهر",خطا,خطا
جم,بوشهر,"جم, استان بوشهر",,
چغادک,بوشهر,"چغادک, استان بوشهر",,
خارک,بوشهر,"خارک, استان بوشهر",,
خورموج,بوشهر,"خورموج, استان بوشهر",,
دالکی,بوشهر,"دالکی, استان بوشهر",خطا,خطا
دلوار,بوشهر,"دلوار, استان بوشهر",خطا,خطا
ریز,بوشهر,"ریز, استان بوشهر",خطا,خطا
سعدآباد,بوشهر,"سعدآباد, استان بوشهر",خطا,خطا
سیراف,بوشهر,"سیراف, استان بوشهر",خطا,خطا
شبانکاره,بوشهر,"شبانکاره, استان بوشهر",خطا,خطا
شنبه,بوشهر,"شنبه, استان بوشهر",خطا,خطا
عسلویه,بوشهر,"عسلویه, استان بوشهر",,
کاکی,بوشهر,"کاکی, استان بوشهر",خطا,خطا
کلمه,بوشهر,"کلمه, استان بوشهر",خطا,خطا
نخل تقی,بوشهر,"نخل تقی, استان بوشهر",خطا,خطا
وحدتیه,بوشهر,"وحدتیه, استان بوشهر",خطا,خطا
ارجمند,تهران,"ارجمند, استان تهران",خطا,خطا
اسلامشهر,تهران,"اسلامشهر, استان تهران",خطا,خطا
اندیشه,تهران,"اندیشه, استان تهران",خطا,خطا
آبسرد,تهران,"آبسرد, استان تهران",خطا,خطا
آبعلی,تهران,"آبعلی, استان تهران",خطا,خطا
باغستان,تهران,"باغستان, استان تهران",خطا,خطا
باقرشهر,تهران,"باقرشهر, استان تهران",خطا,خطا
بومهن,تهران,"بومهن, استان تهران",خطا,خطا
پاکدشت,تهران,"پاکدشت, استان تهران",خطا,خطا
پردیس,تهران,"پردیس, استان تهران",خطا,خطا
پیشوا,تهران,"پیشوا, استان تهران",خطا,خطا
تهران,تهران,"تهران, استان تهران",خطا,خطا
جوادآباد,تهران,"جوادآباد, استان تهران",,
چهاردانگه,تهران,"چهاردانگه, استان تهران",,
حسن آباد,تهران,"حسن آباد, استان تهران",,
دماوند,تهران,"دماوند, استان تهران",خطا,خطا
دیزین,تهران,"دیزین, استان تهران",خطا,خطا
شهر ری,تهران,"شهر ری, استان تهران",خطا,خطا
رباط کریم,تهران,"رباط کریم, استان تهران",خطا,خطا
رودهن,تهران,"رودهن, استان تهران",خطا,خطا
شاهدشهر,تهران,"شاهدشهر, استان تهران",خطا,خطا
شریف آباد,تهران,"شریف آباد, استان تهران",خطا,خطا
شمشک,تهران,"شمشک, استان تهران",خطا,خطا
شهریار,تهران,"شهریار, استان تهران",خطا,خطا
صالح آباد,تهران,"صالح آباد, استان تهران",,
صباشهر,تهران,"صباشهر, استان تهران",,
صفادشت,تهران,"صفادشت, استان تهران",,
فردوسیه,تهران,"فردوسیه, استان تهران",,
فشم,تهران,"فشم, استان تهران",,
فیروزکوه,تهران,"فیروزکوه, استان تهران",,
قدس,تهران,"قدس, استان تهران",خطا,خطا
قرچک,تهران,"قرچک, استان تهران",خطا,خطا
کهریزک,تهران,"کهریزک, استان تهران",خطا,خطا
کیلان,تهران,"کیلان, استان تهران",خطا,خطا
گلستان,تهران,"گلستان, استان تهران",خطا,خطا
لواسان,تهران,"لواسان, استان تهران",,
ملارد,تهران,"ملارد, استان تهران",خطا,خطا
میگون,تهران,"میگون, استان تهران",خطا,خطا
نسیم شهر,تهران,"نسیم شهر, استان تهران",خطا,خطا
نصیرآباد,تهران,"نصیرآباد, استان تهران",خطا,خطا
وحیدیه,تهران,"وحیدیه, استان تهران",خطا,خطا
ورامین,تهران,"ورامین, استان تهران",خطا,خطا
اردل,چهارمحال و بختیاری,"اردل, استان چهارمحال و بختیاری",خطا,خطا
آلونی,چهارمحال و بختیاری,"آلونی, استان چهارمحال و بختیاری",خطا,خطا
باباحیدر,چهارمحال و بختیاری,"باباحیدر, استان چهارمحال و بختیاری",خطا,خطا
بروجن,چهارمحال و بختیاری,"بروجن, استان چهارمحال و بختیاری",خطا,خطا
بلداجی,چهارمحال و بختیاری,"بلداجی, استان چهارمحال و بختیاری",خطا,خطا
بن,چهارمحال و بختیاری,"بن, استان چهارمحال و بختیاری",خطا,خطا
جونقان,چهارمحال و بختیاری,"جونقان, استان چهارمحال و بختیاری",,
چلگرد,چهارمحال و بختیاری,"چلگرد, استان چهارمحال و بختیاری",,
سامان,چهارمحال و بختیاری,"سامان, استان چهارمحال و بختیاری",خطا,خطا
سفیددشت,چهارمحال و بختیاری,"سفیددشت, استان چهارمحال و بختیاری",خطا,خطا
سودجان,چهارمحال و بختیاری,"سودجان, استان چهارمحال و بختیاری",خطا,خطا
سورشجان,چهارمحال و بختیاری,"سورشجان, استان چهارمحال و بختیاری",خطا,خطا
شلمزار,چهارمحال و بختیاری,"شلمزار, استان چهارمحال و بختیاری",خطا,خطا
شهرکرد,چهارمحال و بختیاری,"شهرکرد, استان چهارمحال و بختیاری",خطا,خطا
طاقانک,چهارمحال و بختیاری,"طاقانک, استان چهارمحال و بختیاری",,
فارسان,چهارمحال و بختیاری,"فارسان, استان چهارمحال و بختیاری",,
فرادنبه,چهارمحال و بختیاری,"فرادنبه, استان چهارمحال و بختیاری",,
فرخ شهر,چهارمحال و بختیاری,"فرخ شهر, استان چهارمحال و بختیاری",,
کیان,چهارمحال و بختیاری,"کیان, استان چهارمحال و بختیاری",خطا,خطا
گندمان,چهارمحال و بختیاری,"گندمان, استان چهارمحال و بختیاری",خطا,خطا
گهرو,چهارمحال و بختیاری,"گهرو, استان چهارمحال و بختیاری",خطا,خطا
لردگان,چهارمحال و بختیاری,"لردگان, استان چهارمحال و بختیاری",,
مال خلیفه,چهارمحال و بختیاری,"مال خلیفه, استان چهارمحال و بختیاری",خطا,خطا
ناغان,چهارمحال و بختیاری,"ناغان, استان چهارمحال و بختیاری",خطا,خطا
نافچ,چهارمحال و بختیاری,"نافچ, استان چهارمحال و بختیاری",خطا,خطا
نقنه,چهارمحال و بختیاری,"نقنه, استان چهارمحال و بختیاری",خطا,خطا
هفشجان,چهارمحال و بختیاری,"هفشجان, استان چهارمحال و بختیاری",خطا,خطا
ارسک,خراسان جنوبی,"ارسک, استان خراسان جنوبی",خطا,خطا
اسدیه,خراسان جنوبی,"اسدیه, استان خراسان جنوبی",خطا,خطا
اسفدن,خراسان جنوبی,"اسفدن, استان خراسان جنوبی",خطا,خطا
اسلامیه,خراسان جنوبی,"اسلامیه, استان خراسان جنوبی",خطا,خطا
آرین شهر,خراسان جنوبی,"آرین شهر, استان خراسان جنوبی",خطا,خطا
آیسک,خراسان جنوبی,"آیسک, استان خراسان جنوبی",خطا,خطا
بشرویه,خراسان جنوبی,"بشرویه, استان خراسان جنوبی",خطا,خطا
بیرجند,خراسان جنوبی,"بیرجند, استان خراسان جنوبی",خطا,خطا
حاجی آباد,خراسان جنوبی,"حاجی آباد, استان خراسان جنوبی",,
خضری دشت بیاض,خراسان جنوبی,"خضری دشت بیاض, استان خراسان جنوبی",,
خوسف,خراسان جنوبی,"خوسف, استان خراسان جنوبی",,
زهان,خراسان جنوبی,"زهان, استان خراسان جنوبی",خطا,خطا
سرایان,خراسان جنوبی,"سرایان, استان خراسان جنوبی",خطا,خطا
سربیشه,خراسان جنوبی,"سربیشه, استان خراسان جنوبی",خطا,خطا
سه قلعه,خراسان جنوبی,"سه قلعه, استان خراسان جنوبی",خطا,خطا
شوسف,خراسان جنوبی,"شوسف, استان خراسان جنوبی",خطا,خطا
طبس ,خراسان جنوبی,"طبس , استان خراسان جنوبی",,
فردوس,خراسان جنوبی,"فردوس, استان خراسان جنوبی",,
قاین,خراسان جنوبی,"قاین, استان خراسان جنوبی",خطا,خطا
قهستان,خراسان جنوبی,"قهستان, استان خراسان جنوبی",خطا,خطا
محمدشهر,خراسان جنوبی,"محمدشهر, استان خراسان جنوبی",خطا,خطا
مود,خراسان جنوبی,"مود, استان خراسان جنوبی",خطا,خطا
نهبندان,خراسان جنوبی,"نهبندان, استان خراسان جنوبی",خطا,خطا
نیمبلوک,خراسان جنوبی,"نیمبلوک, استان خراسان جنوبی",خطا,خطا
احمدآباد صولت,خراسان رضوی,"احمدآباد صولت, استان خراسان رضوی",خطا,خطا
انابد,خراسان رضوی,"انابد, استان خراسان رضوی",خطا,خطا
باجگیران,خراسان رضوی,"باجگیران, استان خراسان رضوی",خطا,خطا
باخرز,خراسان رضوی,"باخرز, استان خراسان رضوی",خطا,خطا
بار,خراسان رضوی,"بار, استان خراسان رضوی",خطا,خطا
بایگ,خراسان رضوی,"بایگ, استان خراسان رضوی",خطا,خطا
بجستان,خراسان رضوی,"بجستان, استان خراسان رضوی",خطا,خطا
بردسکن,خراسان رضوی,"بردسکن, استان خراسان رضوی",خطا,خطا
بیدخت,خراسان رضوی,"بیدخت, استان خراسان رضوی",خطا,خطا
تایباد,خراسان رضوی,"تایباد, استان خراسان رضوی",خطا,خطا
تربت جام,خراسان رضوی,"تربت جام, استان خراسان رضوی",خطا,خطا
تربت حیدریه,خراسان رضوی,"تربت حیدریه, استان خراسان رضوی",خطا,خطا
جغتای,خراسان رضوی,"جغتای, استان خراسان رضوی",,
جنگل,خراسان رضوی,"جنگل, استان خراسان رضوی",,
چاپشلو,خراسان رضوی,"چاپشلو, استان خراسان رضوی",,
چکنه,خراسان رضوی,"چکنه, استان خراسان رضوی",,
چناران,خراسان رضوی,"چناران, استان خراسان رضوی",,
خرو,خراسان رضوی,"خرو, استان خراسان رضوی",,
خلیل آباد,خراسان رضوی,"خلیل آباد, استان خراسان رضوی",,
خواف,خراسان رضوی,"خواف, استان خراسان رضوی",,
داورزن,خراسان رضوی,"داورزن, استان خراسان رضوی",خطا,خطا
درگز,خراسان رضوی,"درگز, استان خراسان رضوی",خطا,خطا
در رود,خراسان رضوی,"در رود, استان خراسان رضوی",خطا,خطا
دولت آباد,خراسان رضوی,"دولت آباد, استان خراسان رضوی",خطا,خطا
رباط سنگ,خراسان رضوی,"رباط سنگ, استان خراسان رضوی",خطا,خطا
رشتخوار,خراسان رضوی,"رشتخوار, استان خراسان رضوی",خطا,خطا
رضویه,خراسان رضوی,"رضویه, استان خراسان رضوی",خطا,خطا
روداب,خراسان رضوی,"روداب, استان خراسان رضوی",خطا,خطا
ریوش,خراسان رضوی,"ریوش, استان خراسان رضوی",خطا,خطا
سبزوار,خراسان رضوی,"سبزوار, استان خراسان رضوی",خطا,خطا
سرخس,خراسان رضوی,"سرخس, استان خراسان رضوی",خطا,خطا
سفیدسنگ,خراسان رضوی,"سفیدسنگ, استان خراسان رضوی",خطا,خطا
سلامی,خراسان رضوی,"سلامی, استان خراسان رضوی",خطا,خطا
سلطان آباد,خراسان رضوی,"سلطان آباد, استان خراسان رضوی",خطا,خطا
سنگان,خراسان رضوی,"سنگان, استان خراسان رضوی",خطا,خطا
شادمهر,خراسان رضوی,"شادمهر, استان خراسان رضوی",خطا,خطا
شاندیز,خراسان رضوی,"شاندیز, استان خراسان رضوی",خطا,خطا
ششتمد,خراسان رضوی,"ششتمد, استان خراسان رضوی",خطا,خطا
شهرآباد,خراسان رضوی,"شهرآباد, استان خراسان رضوی",خطا,خطا
شهرزو,خراسان رضوی,"شهرزو, استان خراسان رضوی",خطا,خطا
صالح آباد,خراسان رضوی,"صالح آباد, استان خراسان رضوی",,
طرقبه,خراسان رضوی,"طرقبه, استان خراسان رضوی",,
عشق آباد,خراسان رضوی,"عشق آباد, استان خراسان رضوی",,
فرهادگرد,خراسان رضوی,"فرهادگرد, استان خراسان رضوی",,
فریمان,خراسان رضوی,"فریمان, استان خراسان رضوی",,
فیروزه,خراسان رضوی,"فیروزه, استان خراسان رضوی",,
فیض آباد,خراسان رضوی,"فیض آباد, استان خراسان رضوی",,
قاسم آباد,خراسان رضوی,"قاسم آباد, استان خراسان رضوی",خطا,خطا
قدمگاه,خراسان رضوی,"قدمگاه, استان خراسان رضوی",خطا,خطا
قلندرآباد,خراسان رضوی,"قلندرآباد, استان خراسان رضوی",خطا,خطا
قوچان,خراسان رضوی,"قوچان, استان خراسان رضوی",خطا,خطا
کاخک,خراسان رضوی,"کاخک, استان خراسان رضوی",خطا,خطا
کاریز,خراسان رضوی,"کاریز, استان خراسان رضوی",خطا,خطا
کاشمر,خراسان رضوی,"کاشمر, استان خراسان رضوی",خطا,خطا
کدکن,خراسان رضوی,"کدکن, استان خراسان رضوی",خطا,خطا
کلات,خراسان رضوی,"کلات, استان خراسان رضوی",خطا,خطا
کندر,خراسان رضوی,"کندر, استان خراسان رضوی",خطا,خطا
گلمکان,خراسان رضوی,"گلمکان, استان خراسان رضوی",خطا,خطا
گناباد,خراسان رضوی,"گناباد, استان خراسان رضوی",خطا,خطا
لطف آباد,خراسان رضوی,"لطف آباد, استان خراسان رضوی",,
مزدآوند,خراسان رضوی,"مزدآوند, استان خراسان رضوی",خطا,خطا
مشهد,خراسان رضوی,"مشهد, استان خراسان رضوی",خطا,خطا
ملک آباد,خراسان رضوی,"ملک آباد, استان خراسان رضوی",خطا,خطا
نشتیفان,خراسان رضوی,"نشتیفان, استان خراسان رضوی",خطا,خطا
نصرآباد,خراسان رضوی,"نصرآباد, استان خراسان رضوی",خطا,خطا
نقاب,خراسان رضوی,"نقاب, استان خراسان رضوی",خطا,خطا
نوخندان,خراسان رضوی,"نوخندان, استان خراسان رضوی",خطا,خطا
نیشابور,خراسان رضوی,"نیشابور, استان خراسان رضوی",خطا,خطا
نیل شهر,خراسان رضوی,"نیل شهر, استان خراسان رضوی",خطا,خطا
همت آباد,خراسان رضوی,"همت آباد, استان خراسان رضوی",خطا,خطا
یونسی,خراسان رضوی,"یونسی, استان خراسان رضوی",خطا,خطا
اسفراین,خراسان شمالی,"اسفراین, استان خراسان شمالی",خطا,خطا
ایور,خراسان شمالی,"ایور, استان خراسان شمالی",خطا,خطا
آشخانه,خراسان شمالی,"آشخانه, استان خراسان شمالی",خطا,خطا
بجنورد,خراسان شمالی,"بجنورد, استان خراسان شمالی",خطا,خطا
پیش قلعه,خراسان شمالی,"پیش قلعه, استان خراسان شمالی",خطا,خطا
تیتکانلو,خراسان شمالی,"تیتکانلو, استان خراسان شمالی",خطا,خطا
جاجرم,خراسان شمالی,"جاجرم, استان خراسان شمالی",,
حصارگرمخان,خراسان شمالی,"حصارگرمخان, استان خراسان شمالی",,
درق,خراسان شمالی,"درق, استان خراسان شمالی",خطا,خطا
راز,خراسان شمالی,"راز, استان خراسان شمالی",خطا,خطا
سنخواست,خراسان شمالی,"سنخواست, استان خراسان شمالی",خطا,خطا
شوقان,خراسان شمالی,"شوقان, استان خراسان شمالی",خطا,خطا
شیروان,خراسان شمالی,"شیروان, استان خراسان شمالی",خطا,خطا
صفی آباد,خراسان شمالی,"صفی آباد, استان خراسان شمالی",,
فاروج,خراسان شمالی,"فاروج, استان خراسان شمالی",,
قاضی,خراسان شمالی,"قاضی, استان خراسان شمالی",خطا,خطا
گرمه,خراسان شمالی,"گرمه, استان خراسان شمالی",خطا,خطا
لوجلی,خراسان شمالی,"لوجلی, استان خراسان شمالی",,
اروندکنار,خوزستان,"اروندکنار, استان خوزستان",خطا,خطا
الوان,خوزستان,"الوان, استان خوزستان",خطا,خطا
امیدیه,خوزستان,"امیدیه, استان خوزستان",خطا,خطا
اندیمشک,خوزستان,"اندیمشک, استان خوزستان",خطا,خطا
اهواز,خوزستان,"اهواز, استان خوزستان",خطا,خطا
ایذه,خوزستان,"ایذه, استان خوزستان",خطا,خطا
آبادان,خوزستان,"آبادان, استان خوزستان",خطا,خطا
آغاجاری,خوزستان,"آغاجاری, استان خوزستان",خطا,خطا
باغ ملک,خوزستان,"باغ ملک, استان خوزستان",خطا,خطا
بستان,خوزستان,"بستان, استان خوزستان",خطا,خطا
بندرامام خمینی,خوزستان,"بندرامام خمینی, استان خوزستان",خطا,خطا
بندرماهشهر,خوزستان,"بندرماهشهر, استان خوزستان",خطا,خطا
بهبهان,خوزستان,"بهبهان, استان خوزستان",خطا,خطا
ترکالکی,خوزستان,"ترکالکی, استان خوزستان",خطا,خطا
جایزان,خوزستان,"جایزان, استان خوزستان",,
چمران,خوزستان,"چمران, استان خوزستان",,
چویبده,خوزستان,"چویبده, استان خوزستان",,
حر,خوزستان,"حر, استان خوزستان",,
حسینیه,خوزستان,"حسینیه, استان خوزستان",,
حمزه,خوزستان,"حمزه, استان خوزستان",,
حمیدیه,خوزستان,"حمیدیه, استان خوزستان",,
خرمشهر,خوزستان,"خرمشهر, استان خوزستان",,
دارخوین,خوزستان,"دارخوین, استان خوزستان",خطا,خطا
دزآب,خوزستان,"دزآب, استان خوزستان",خطا,خطا
دزفول,خوزستان,"دزفول, استان خوزستان",خطا,خطا
دهدز,خوزستان,"دهدز, استان خوزستان",خطا,خطا
رامشیر,خوزستان,"رامشیر, استان خوزستان",خطا,خطا
رامهرمز,خوزستان,"رامهرمز, استان خوزستان",خطا,خطا
رفیع,خوزستان,"رفیع, استان خوزستان",خطا,خطا
زهره,خوزستان,"زهره, استان خوزستان",خطا,خطا
سالند,خوزستان,"سالند, استان خوزستان",خطا,خطا
سردشت,خوزستان,"سردشت, استان خوزستان",خطا,خطا
سوسنگرد,خوزستان,"سوسنگرد, استان خوزستان",خطا,خطا
شادگان,خوزستان,"شادگان, استان خوزستان",خطا,خطا
شاوور,خوزستان,"شاوور, استان خوزستان",خطا,خطا
شرافت,خوزستان,"شرافت, استان خوزستان",خطا,خطا
شوش,خوزستان,"شوش, استان خوزستان",خطا,خطا
شوشتر,خوزستان,"شوشتر, استان خوزستان",خطا,خطا
شیبان,خوزستان,"شیبان, استان خوزستان",خطا,خطا
صالح شهر,خوزستان,"صالح شهر, استان خوزستان",,
صفی آباد,خوزستان,"صفی آباد, استان خوزستان",,
صیدون,خوزستان,"صیدون, استان خوزستان",,
قلعه تل,خوزستان,"قلعه تل, استان خوزستان",خطا,خطا
قلعه خواجه,خوزستان,"قلعه خواجه, استان خوزستان",خطا,خطا
گتوند,خوزستان,"گتوند, استان خوزستان",خطا,خطا
لالی,خوزستان,"لالی, استان خوزستان",,
مسجدسلیمان,خوزستان,"مسجدسلیمان, استان خوزستان",خطا,خطا
ملاثانی,خوزستان,"ملاثانی, استان خوزستان",خطا,خطا
میانرود,خوزستان,"میانرود, استان خوزستان",خطا,خطا
مینوشهر,خوزستان,"مینوشهر, استان خوزستان",خطا,خطا
هفتگل,خوزستان,"هفتگل, استان خوزستان",خطا,خطا
هندیجان,خوزستان,"هندیجان, استان خوزستان",خطا,خطا
هویزه,خوزستان,"هویزه, استان خوزستان",خطا,خطا
ویس,خوزستان,"ویس, استان خوزستان",خطا,خطا
ابهر,زنجان,"ابهر, استان زنجان",خطا,خطا
ارمغان خانه,زنجان,"ارمغان خانه, استان زنجان",خطا,خطا
آب بر,زنجان,"آب بر, استان زنجان",خطا,خطا
چورزق,زنجان,"چورزق, استان زنجان",,
حلب,زنجان,"حلب, استان زنجان",,
خرمدره,زنجان,"خرمدره, استان زنجان",,
دندی,زنجان,"دندی, استان زنجان",خطا,خطا
زرین آباد,زنجان,"زرین آباد, استان زنجان",خطا,خطا
زرین رود,زنجان,"زرین رود, استان زنجان",خطا,خطا
زنجان,زنجان,"زنجان, استان زنجان",خطا,خطا
سجاس,زنجان,"سجاس, استان زنجان",خطا,خطا
سلطانیه,زنجان,"سلطانیه, استان زنجان",خطا,خطا
سهرورد,زنجان,"سهرورد, استان زنجان",خطا,خطا
صائین قلعه,زنجان,"صائین قلعه, استان زنجان",,
قیدار,زنجان,"قیدار, استان زنجان",خطا,خطا
گرماب,زنجان,"گرماب, استان زنجان",خطا,خطا
ماه نشان,زنجان,"ماه نشان, استان زنجان",خطا,خطا
هیدج,زنجان,"هیدج, استان زنجان",خطا,خطا
امیریه,سمنان,"امیریه, استان سمنان",خطا,خطا
ایوانکی,سمنان,"ایوانکی, استان سمنان",خطا,خطا
آرادان,سمنان,"آرادان, استان سمنان",خطا,خطا
