city,province,city_province,lng,lat
بسطام,سمنان,"بسطام, استان سمنان",خطا,خطا
بیارجمند,سمنان,"بیارجمند, استان سمنان",خطا,خطا
دامغان,سمنان,"دامغان, استان سمنان",خطا,خطا
درجزین,سمنان,"درجزین, استان سمنان",خطا,خطا
دیباج,سمنان,"دیباج, استان سمنان",خطا,خطا
سرخه,سمنان,"سرخه, استان سمنان",خطا,خطا
سمنان,سمنان,"سمنان, استان سمنان",خطا,خطا
شاهرود,سمنان,"شاهرود, استان سمنان",خطا,خطا
شهمیرزاد,سمنان,"شهمیرزاد, استان سمنان",خطا,خطا
کلاته خیج,سمنان,"کلاته خیج, استان سمنان",خطا,خطا
گرمسار,سمنان,"گرمسار, استان سمنان",خطا,خطا
مجن,سمنان,"مجن, استان سمنان",خطا,خطا
مهدی شهر,سمنان,"مهدی شهر, استان سمنان",خطا,خطا
میامی,سمنان,"میامی, استان سمنان",خطا,خطا
ادیمی,سیستان و بلوچستان,"ادیمی, استان سیستان و بلوچستان",خطا,خطا
اسپکه,سیستان و بلوچستان,"اسپکه, استان سیستان و بلوچستان",خطا,خطا
ایرانشهر,سیستان و بلوچستان,"ایرانشهر, استان سیستان و بلوچستان",خطا,خطا
بزمان,سیستان و بلوچستان,"بزمان, استان سیستان و بلوچستان",خطا,خطا
بمپور,سیستان و بلوچستان,"بمپور, استان سیستان و بلوچستان",خطا,خطا
بنت,سیستان و بلوچستان,"بنت, استان سیستان و بلوچستان",خطا,خطا
بنجار,سیستان و بلوچستان,"بنجار, استان سیستان و بلوچستان",خطا,خطا
پیشین,سیستان و بلوچستان,"پیشین, استان سیستان و بلوچستان",خطا,خطا
جالق,سیستان و بلوچستان,"جالق, استان سیستان و بلوچستان",,
چابهار,سیستان و بلوچستان,"چابهار, استان سیستان و بلوچستان",,
خاش,سیستان و بلوچستان,"خاش, استان سیستان و بلوچستان",,
دوست محمد,سیستان و بلوچستان,"دوست محمد, استان سیستان و بلوچستان",خطا,خطا
راسک,سیستان و بلوچستان,"راسک, استان سیستان و بلوچستان",خطا,خطا
زابل,سیستان و بلوچستان,"زابل, استان سیستان و بلوچستان",خطا,خطا
زابلی,سیستان و بلوچستان,"زابلی, استان سیستان و بلوچستان",خطا,خطا
زاهدان,سیستان و بلوچستان,"زاهدان, استان سیستان و بلوچستان",خطا,خطا
زهک,سیستان و بلوچستان,"زهک, استان سیستان و بلوچستان",خطا,خطا
سراوان,سیستان و بلوچستان,"سراوان, استان سیستان و بلوچستان",خطا,خطا
سرباز,سیستان و بلوچستان,"سرباز, استان سیستان و بلوچستان",خطا,خطا
سوران,سیستان و بلوچستان,"سوران, استان سیستان و بلوچستان",خطا,خطا
سیرکان,سیستان و بلوچستان,"سیرکان, استان سیستان و بلوچستان",خطا,خطا
علی اکبر,سیستان و بلوچستان,"علی اکبر, استان سیستان و بلوچستان",,
فنوج,سیستان و بلوچستان,"فنوج, استان سیستان و بلوچستان",,
قصرقند,سیستان و بلوچستان,"قصرقند, استان سیستان و بلوچستان",خطا,خطا
کنارک,سیستان و بلوچستان,"کنارک, استان سیستان و بلوچستان",خطا,خطا
گشت,سیستان و بلوچستان,"گشت, استان سیستان و بلوچستان",خطا,خطا
گلمورتی,سیستان و بلوچستان,"گلمورتی, استان سیستان و بلوچستان",خطا,خطا
محمدان,سیستان و بلوچستان,"محمدان, استان سیستان و بلوچستان",خطا,خطا
محمدآباد,سیستان و بلوچستان,"محمدآباد, استان سیستان و بلوچستان",خطا,خطا
محمدی,سیستان و بلوچستان,"محمدی, استان سیستان و بلوچستان",خطا,خطا
میرجاوه,سیستان و بلوچستان,"میرجاوه, استان سیستان و بلوچستان",خطا,خطا
نصرت آباد,سیستان و بلوچستان,"نصرت آباد, استان سیستان و بلوچستان",خطا,خطا
نگور,سیستان و بلوچستان,"نگور, استان سیستان و بلوچستان",خطا,خطا
نوک آباد,سیستان و بلوچستان,"نوک آباد, استان سیستان و بلوچستان",خطا,خطا
نیک شهر,سیستان و بلوچستان,"نیک شهر, استان سیستان و بلوچستان",خطا,خطا
هیدوچ,سیستان و بلوچستان,"هیدوچ, استان سیستان و بلوچستان",خطا,خطا
اردکان,فارس,"اردکان, استان فارس",خطا,خطا
ارسنجان,فارس,"ارسنجان, استان فارس",خطا,خطا
استهبان,فارس,"استهبان, استان فارس",خطا,خطا
اشکنان,فارس,"اشکنان, استان فارس",خطا,خطا
افزر,فارس,"افزر, استان فارس",خطا,خطا
اقلید,فارس,"اقلید, استان فارس",خطا,خطا
امام شهر,فارس,"امام شهر, استان فارس",خطا,خطا
اهل,فارس,"اهل, استان فارس",خطا,خطا
اوز,فارس,"اوز, استان فارس",خطا,خطا
ایج,فارس,"ایج, استان فارس",خطا,خطا
ایزدخواست,فارس,"ایزدخواست, استان فارس",خطا,خطا
آباده,فارس,"آباده, استان فارس",خطا,خطا
آباده طشک,فارس,"آباده طشک, استان فارس",خطا,خطا
باب انار,فارس,"باب انار, استان فارس",خطا,خطا
بالاده,فارس,"بالاده, استان فارس",خطا,خطا
بنارویه,فارس,"بنارویه, استان فارس",خطا,خطا
بهمن,فارس,"بهمن, استان فارس",خطا,خطا
بوانات,فارس,"بوانات, استان فارس",خطا,خطا
بیرم,فارس,"بیرم, استان فارس",خطا,خطا
بیضا,فارس,"بیضا, استان فارس",خطا,خطا
جنت شهر,فارس,"جنت شهر, استان فارس",,
جهرم,فارس,"جهرم, استان فارس",,
جویم,فارس,"جویم, استان فارس",,
زرین دشت,فارس,"زرین دشت, استان فارس",خطا,خطا
حسن آباد,فارس,"حسن آباد, استان فارس",,
خان زنیان,فارس,"خان زنیان, استان فارس",,
خاوران,فارس,"خاوران, استان فارس",,
خرامه,فارس,"خرامه, استان فارس",,
خشت,فارس,"خشت, استان فارس",,
خنج,فارس,"خنج, استان فارس",,
خور,فارس,"خور, استان فارس",,
داراب,فارس,"داراب, استان فارس",خطا,خطا
داریان,فارس,"داریان, استان فارس",خطا,خطا
دبیران,فارس,"دبیران, استان فارس",خطا,خطا
دژکرد,فارس,"دژکرد, استان فارس",خطا,خطا
دهرم,فارس,"دهرم, استان فارس",خطا,خطا
دوبرجی,فارس,"دوبرجی, استان فارس",خطا,خطا
رامجرد,فارس,"رامجرد, استان فارس",خطا,خطا
رونیز,فارس,"رونیز, استان فارس",خطا,خطا
زاهدشهر,فارس,"زاهدشهر, استان فارس",خطا,خطا
زرقان,فارس,"زرقان, استان فارس",خطا,خطا
سده,فارس,"سده, استان فارس",خطا,خطا
سروستان,فارس,"سروستان, استان فارس",خطا,خطا
سعادت شهر,فارس,"سعادت شهر, استان فارس",خطا,خطا
سورمق,فارس,"سورمق, استان فارس",خطا,خطا
سیدان,فارس,"سیدان, استان فارس",خطا,خطا
ششده,فارس,"ششده, استان فارس",خطا,خطا
شهرپیر,فارس,"شهرپیر, استان فارس",خطا,خطا
شهرصدرا,فارس,"شهرصدرا, استان فارس",خطا,خطا
شیراز,فارس,"شیراز, استان فارس",خطا,خطا
صغاد,فارس,"صغاد, استان فارس",,
صفاشهر,فارس,"صفاشهر, استان فارس",,
علامرودشت,فارس,"علامرودشت, استان فارس",,
فدامی,فارس,"فدامی, استان فارس",,
فراشبند,فارس,"فراشبند, استان فارس",,
فسا,فارس,"فسا, استان فارس",,
فیروزآباد,فارس,"فیروزآباد, استان فارس",,
قائمیه,فارس,"قائمیه, استان فارس",خطا,خطا
قادرآباد,فارس,"قادرآباد, استان فارس",خطا,خطا
قطب آباد,فارس,"قطب آباد, استان فارس",خطا,خطا
قطرویه,فارس,"قطرویه, استان فارس",خطا,خطا
قیر,فارس,"قیر, استان فارس",خطا,خطا
کارزین (فتح آباد),فارس,"کارزین (فتح آباد), استان فارس",خطا,خطا
کازرون,فارس,"کازرون, استان فارس",خطا,خطا
کامفیروز,فارس,"کامفیروز, استان فارس",خطا,خطا
کره ای,فارس,"کره ای, استان فارس",خطا,خطا
کنارتخته,فارس,"کنارتخته, استان فارس",خطا,خطا
کوار,فارس,"کوار, استان فارس",خطا,خطا
گراش,فارس,"گراش, استان فارس",خطا,خطا
گله دار,فارس,"گله دار, استان فارس",خطا,خطا
لار,فارس,"لار, استان فارس",,
لامرد,فارس,"لامرد, استان فارس",,
لپویی,فارس,"لپویی, استان فارس",,
لطیفی,فارس,"لطیفی, استان فارس",,
مبارک آباددیز,فارس,"مبارک آباددیز, استان فارس",خطا,خطا
مرودشت,فارس,"مرودشت, استان فارس",خطا,خطا
مشکان,فارس,"مشکان, استان فارس",خطا,خطا
مصیری,فارس,"مصیری, استان فارس",خطا,خطا
مهر,فارس,"مهر, استان فارس",خطا,خطا
میمند,فارس,"میمند, استان فارس",خطا,خطا
نوبندگان,فارس,"نوبندگان, استان فارس",خطا,خطا
نوجین,فارس,"نوجین, استان فارس",خطا,خطا
نودان,فارس,"نودان, استان فارس",خطا,خطا
نورآباد,فارس,"نورآباد, استان فارس",خطا,خطا
نی ریز,فارس,"نی ریز, استان فارس",خطا,خطا
وراوی,فارس,"وراوی, استان فارس",خطا,خطا
ارداق,قزوین,"ارداق, استان قزوین",خطا,خطا
اسفرورین,قزوین,"اسفرورین, استان قزوین",خطا,خطا
اقبالیه,قزوین,"اقبالیه, استان قزوین",خطا,خطا
الوند,قزوین,"الوند, استان قزوین",خطا,خطا
آبگرم,قزوین,"آبگرم, استان قزوین",خطا,خطا
آبیک,قزوین,"آبیک, استان قزوین",خطا,خطا
آوج,قزوین,"آوج, استان قزوین",خطا,خطا
بوئین زهرا,قزوین,"بوئین زهرا, استان قزوین",خطا,خطا
بیدستان,قزوین,"بیدستان, استان قزوین",خطا,خطا
تاکستان,قزوین,"تاکستان, استان قزوین",خطا,خطا
خاکعلی,قزوین,"خاکعلی, استان قزوین",,
خرمدشت,قزوین,"خرمدشت, استان قزوین",,
دانسفهان,قزوین,"دانسفهان, استان قزوین",خطا,خطا
رازمیان,قزوین,"رازمیان, استان قزوین",خطا,خطا
سگزآباد,قزوین,"سگزآباد, استان قزوین",خطا,خطا
سیردان,قزوین,"سیردان, استان قزوین",خطا,خطا
شال,قزوین,"شال, استان قزوین",خطا,خطا
شریفیه,قزوین,"شریفیه, استان قزوین",خطا,خطا
ضیاآباد,قزوین,"ضیاآباد, استان قزوین",,
قزوین,قزوین,"قزوین, استان قزوین",خطا,خطا
کوهین,قزوین,"کوهین, استان قزوین",خطا,خطا
محمدیه,قزوین,"محمدیه, استان قزوین",خطا,خطا
محمودآباد نمونه,قزوین,"محمودآباد نمونه, استان قزوین",خطا,خطا
معلم کلایه,قزوین,"معلم کلایه, استان قزوین",خطا,خطا
نرجه,قزوین,"نرجه, استان قزوین",خطا,خطا
جعفریه,قم,"جعفریه, استان قم",,
دستجرد,قم,"دستجرد, استان قم",خطا,خطا
سلفچگان,قم,"سلفچگان, استان قم",خطا,خطا
قم,قم,"قم, استان قم",خطا,خطا
قنوات,قم,"قنوات, استان قم",خطا,خطا
کهک,قم,"کهک, استان قم",خطا,خطا
آرمرده,کردستان,"آرمرده, استان کردستان",خطا,خطا
بابارشانی,کردستان,"بابارشانی, استان کردستان",خطا,خطا
بانه,کردستان,"بانه, استان کردستان",خطا,خطا
بلبان آباد,کردستان,"بلبان آباد, استان کردستان",خطا,خطا
بوئین سفلی,کردستان,"بوئین سفلی, استان کردستان",خطا,خطا
بیجار,کردستان,"بیجار, استان کردستان",خطا,خطا
چناره,کردستان,"چناره, استان کردستان",,
دزج,کردستان,"دزج, استان کردستان",خطا,خطا
دلبران,کردستان,"دلبران, استان کردستان",خطا,خطا
دهگلان,کردستان,"دهگلان, استان کردستان",خطا,خطا
دیواندره,کردستان,"دیواندره, استان کردستان",خطا,خطا
زرینه,کردستان,"زرینه, استان کردستان",خطا,خطا
سروآباد,کردستان,"سروآباد, استان کردستان",خطا,خطا
سریش آباد,کردستان,"سریش آباد, استان کردستان",خطا,خطا
سقز,کردستان,"سقز, استان کردستان",خطا,خطا
سنندج,کردستان,"سنندج, استان کردستان",خطا,خطا
شویشه,کردستان,"شویشه, استان کردستان",خطا,خطا
صاحب,کردستان,"صاحب, استان کردستان",,
قروه,کردستان,"قروه, استان کردستان",خطا,خطا
کامیاران,کردستان,"کامیاران, استان کردستان",خطا,خطا
کانی دینار,کردستان,"کانی دینار, استان کردستان",خطا,خطا
کانی سور,کردستان,"کانی سور, استان کردستان",خطا,خطا
مریوان,کردستان,"مریوان, استان کردستان",خطا,خطا
موچش,کردستان,"موچش, استان کردستان",خطا,خطا
یاسوکند,کردستان,"یاسوکند, استان کردستان",خطا,خطا
اختیارآباد,کرمان,"اختیارآباد, استان کرمان",خطا,خطا
ارزوئیه,کرمان,"ارزوئیه, استان کرمان",خطا,خطا
امین شهر,کرمان,"امین شهر, استان کرمان",خطا,خطا
انار,کرمان,"انار, استان کرمان",خطا,خطا
اندوهجرد,کرمان,"اندوهجرد, استان کرمان",خطا,خطا
باغین,کرمان,"باغین, استان کرمان",خطا,خطا
بافت,کرمان,"بافت, استان کرمان",خطا,خطا
بردسیر,کرمان,"بردسیر, استان کرمان",خطا,خطا
بروات,کرمان,"بروات, استان کرمان",خطا,خطا
بزنجان,کرمان,"بزنجان, استان کرمان",خطا,خطا
بم,کرمان,"بم, استان کرمان",خطا,خطا
بهرمان,کرمان,"بهرمان, استان کرمان",خطا,خطا
پاریز,کرمان,"پاریز, استان کرمان",خطا,خطا
جبالبارز,کرمان,"جبالبارز, استان کرمان",,
جوپار,کرمان,"جوپار, استان کرمان",,
جوزم,کرمان,"جوزم, استان کرمان",,
جیرفت,کرمان,"جیرفت, استان کرمان",,
چترود,کرمان,"چترود, استان کرمان",,
خاتون آباد,کرمان,"خاتون آباد, استان کرمان",,
خانوک,کرمان,"خانوک, استان کرمان",,
خورسند,کرمان,"خورسند, استان کرمان",,
درب بهشت,کرمان,"درب بهشت, استان کرمان",خطا,خطا
دهج,کرمان,"دهج, استان کرمان",خطا,خطا
رابر,کرمان,"رابر, استان کرمان",خطا,خطا
راور,کرمان,"راور, استان کرمان",خطا,خطا
راین,کرمان,"راین, استان کرمان",خطا,خطا
رفسنجان,کرمان,"رفسنجان, استان کرمان",خطا,خطا
رودبار,کرمان,"رودبار, استان کرمان",خطا,خطا
ریحان شهر,کرمان,"ریحان شهر, استان کرمان",خطا,خطا
زرند,کرمان,"زرند, استان کرمان",خطا,خطا
زنگی آباد,کرمان,"زنگی آباد, استان کرمان",خطا,خطا
زیدآباد,کرمان,"زیدآباد, استان کرمان",خطا,خطا
سیرجان,کرمان,"سیرجان, استان کرمان",خطا,خطا
شهداد,کرمان,"شهداد, استان کرمان",خطا,خطا
شهربابک,کرمان,"شهربابک, استان کرمان",خطا,خطا
صفائیه,کرمان,"صفائیه, استان کرمان",,
عنبرآباد,کرمان,"عنبرآباد, استان کرمان",,
فاریاب,کرمان,"فاریاب, استان کرمان",,
فهرج,کرمان,"فهرج, استان کرمان",,
قلعه گنج,کرمان,"قلعه گنج, استان کرمان",خطا,خطا
کاظم آباد,کرمان,"کاظم آباد, استان کرمان",خطا,خطا
کرمان,کرمان,"کرمان, استان کرمان",خطا,خطا
کشکوئیه,کرمان,"کشکوئیه, استان کرمان",خطا,خطا
کهنوج,کرمان,"کهنوج, استان کرمان",خطا,خطا
کوهبنان,کرمان,"کوهبنان, استان کرمان",خطا,خطا
کیانشهر,کرمان,"کیانشهر, استان کرمان",خطا,خطا
گلباف,کرمان,"گلباف, استان کرمان",خطا,خطا
گلزار,کرمان,"گلزار, استان کرمان",خطا,خطا
لاله زار,کرمان,"لاله زار, استان کرمان",,
ماهان,کرمان,"ماهان, استان کرمان",خطا,خطا
محمدآباد,کرمان,"محمدآباد, استان کرمان",خطا,خطا
محی آباد,کرمان,"محی آباد, استان کرمان",خطا,خطا
مردهک,کرمان,"مردهک, استان کرمان",خطا,خطا
مس سرچشمه,کرمان,"مس سرچشمه, استان کرمان",خطا,خطا
منوجان,کرمان,"منوجان, استان کرمان",خطا,خطا
نجف شهر,کرمان,"نجف شهر, استان کرمان",خطا,خطا
نرماشیر,کرمان,"نرماشیر, استان کرمان",خطا,خطا
نظام شهر,کرمان,"نظام شهر, استان کرمان",خطا,خطا
نگار,کرمان,"نگار, استان کرمان",خطا,خطا
نودژ,کرمان,"نودژ, استان کرمان",خطا,خطا
هجدک,کرمان,"هجدک, استان کرمان",خطا,خطا
یزدان شهر,کرمان,"یزدان شهر, استان کرمان",خطا,خطا
ازگله,کرمانشاه,"ازگله, استان کرمانشاه",خطا,خطا
اسلام آباد غرب,کرمانشاه,"اسلام آباد غرب, استان کرمانشاه",خطا,خطا
باینگان,کرمانشاه,"باینگان, استان کرمانشاه",خطا,خطا
بیستون,کرمانشاه,"بیستون, استان کرمانشاه",خطا,خطا
پاوه,کرمانشاه,"پاوه, استان کرمانشاه",خطا,خطا
تازه آباد,کرمانشاه,"تازه آباد, استان کرمانشاه",خطا,خطا
جوان رود,کرمانشاه,"جوان رود, استان کرمانشاه",,
حمیل,کرمانشاه,"حمیل, استان کرمانشاه",,
ماهیدشت,کرمانشاه,"ماهیدشت, استان کرمانشاه",خطا,خطا
روانسر,کرمانشاه,"روانسر, استان کرمانشاه",خطا,خطا
سرپل ذهاب,کرمانشاه,"سرپل ذهاب, استان کرمانشاه",خطا,خطا
سرمست,کرمانشاه,"سرمست, استان کرمانشاه",خطا,خطا
سطر,کرمانشاه,"سطر, استان کرمانشاه",خطا,خطا
سنقر,کرمانشاه,"سنقر, استان کرمانشاه",خطا,خطا
سومار,کرمانشاه,"سومار, استان کرمانشاه",خطا,خطا
شاهو,کرمانشاه,"شاهو, استان کرمانشاه",خطا,خطا
صحنه,کرمانشاه,"صحنه, استان کرمانشاه",,
قصرشیرین,کرمانشاه,"قصرشیرین, استان کرمانشاه",خطا,خطا
کرمانشاه,کرمانشاه,"کرمانشاه, استان کرمانشاه",خطا,خطا
کرندغرب,کرمانشاه,"کرندغرب, استان کرمانشاه",خطا,خطا
کنگاور,کرمانشاه,"کنگاور, استان کرمانشاه",خطا,خطا
کوزران,کرمانشاه,"کوزران, استان کرمانشاه",خطا,خطا
گهواره,کرمانشاه,"گهواره, استان کرمانشاه",خطا,خطا
گیلانغرب,کرمانشاه,"گیلانغرب, استان کرمانشاه",خطا,خطا
میان راهان,کرمانشاه,"میان راهان, استان کرمانشاه",خطا,خطا
نودشه,کرمانشاه,"نودشه, استان کرمانشاه",خطا,خطا
نوسود,کرمانشاه,"نوسود, استان کرمانشاه",خطا,خطا
هرسین,کرمانشاه,"هرسین, استان کرمانشاه",خطا,خطا
هلشی,کرمانشاه,"هلشی, استان کرمانشاه",خطا,خطا
باشت,کهگیلویه و بویراحمد,"باشت, استان کهگیلویه و بویراحمد",خطا,خطا
پاتاوه,کهگیلویه و بویراحمد,"پاتاوه, استان کهگیلویه و بویراحمد",خطا,خطا
چرام,کهگیلویه و بویراحمد,"چرام, استان کهگیلویه و بویراحمد",,
چیتاب,کهگیلویه و بویراحمد,"چیتاب, استان کهگیلویه و بویراحمد",,
دهدشت,کهگیلویه و بویراحمد,"دهدشت, استان کهگیلویه و بویراحمد",خطا,خطا
دوگنبدان,کهگیلویه و بویراحمد,"دوگنبدان, استان کهگیلویه و بویراحمد",خطا,خطا
دیشموک,کهگیلویه و بویراحمد,"دیشموک, استان کهگیلویه و بویراحمد",خطا,خطا
سوق,کهگیلویه و بویراحمد,"سوق, استان کهگیلویه و بویراحمد",خطا,خطا
سی سخت,کهگیلویه و بویراحمد,"سی سخت, استان کهگیلویه و بویراحمد",خطا,خطا
قلعه رئیسی,کهگیلویه و بویراحمد,"قلعه رئیسی, استان کهگیلویه و بویراحمد",خطا,خطا
گراب سفلی,کهگیلویه و بویراحمد,"گراب سفلی, استان کهگیلویه و بویراحمد",خطا,خطا
لنده,کهگیلویه و بویراحمد,"لنده, استان کهگیلویه و بویراحمد",,
لیکک,کهگیلویه و بویراحمد,"لیکک, استان کهگیلویه و بویراحمد",,
مادوان,کهگیلویه و بویراحمد,"مادوان, استان کهگیلویه و بویراحمد",خطا,خطا
مارگون,کهگیلویه و بویراحمد,"مارگون, استان کهگیلویه و بویراحمد",,
یاسوج,کهگیلویه و بویراحمد,"یاسوج, استان کهگیلویه و بویراحمد",51.22781033,35.54512133
انبارآلوم,گلستان,"انبارآلوم, استان گلستان",51.22781033,35.54512133
اینچه برون,گلستان,"اینچه برون, استان گلستان",51.22781033,35.54512133
آزادشهر,گلستان,"آزادشهر, استان گلستان",51.22781033,35.54512133
آق قلا,گلستان,"آق قلا, استان گلستان",47.02457367,35.91277867
بندرترکمن,گلستان,"بندرترکمن, استان گلستان",54.06970433,36.89339533
بندرگز,گلستان,"بندرگز, استان گلستان",56.30798300,27.19463500
جلین,گلستان,"جلین, استان گلستان",54.53483533,36.85383933
خان ببین,گلستان,"خان ببین, استان گلستان",54.53483533,36.85383933
دلند,گلستان,"دلند, استان گلستان",54.98551567,37.00981967
رامیان,گلستان,"رامیان, استان گلستان",55.14038900,37.01468500
سرخنکلاته,گلستان,"سرخنکلاته, استان گلستان",54.56799233,36.88720833
سیمین شهر,گلستان,"سیمین شهر, استان گلستان",54.23185800,37.01088200
علی آباد کتول,گلستان,"علی آباد کتول, استان گلستان",54.86632433,36.90761233
فاضل آباد,گلستان,"فاضل آباد, استان گلستان",54.75092800,36.89845600
کردکوی,گلستان,"کردکوی, استان گلستان",54.10954067,36.80064367
کلاله,گلستان,"کلاله, استان گلستان",55.49695933,37.37045233
گالیکش,گلستان,"گالیکش, استان گلستان",55.49695933,37.37045233
گرگان,گلستان,"گرگان, استان گلستان",55.43201167,37.27202867
گمیش تپه,گلستان,"گمیش تپه, استان گلستان",,
گنبدکاووس,گلستان,"گنبدکاووس, استان گلستان",55.43201167,37.27202867
